# ISO=2Pardus-23.4-ETAP-20260212-1645-amd64.iso
# TARIH=2026-03-01 23:38:04
# IZLENEN=/etc/cinnamon /etc/dconf /etc/etap /etc/lightdm /etc/pardus /etc/systemd /etc/xdg /etc/xdg/autostart /etc/xdg/xfce4 /lib /usr/bin/dbus-daemon /usr/bin/login /usr/bin/OpticalService* /usr/bin/OtdTouchServer* /usr/bin/touchegg /usr/bin/udevadm /usr/bin/VGAuthService /usr/bin/vmtoolsd /usr/lib/cinnamon-settings-daemon /usr/lib/etap /usr/libexec/accounts-daemon /usr/libexec/colord /usr/libexec/rtkit-daemon /usr/libexec/udisks2/udisksd /usr/libexec/upowerd /usr/lib/pardus /usr/lib/polkit-1/polkitd /usr/lib/systemd/systemd /usr/lib/systemd/systemd-journald /usr/lib/systemd/systemd-logind /usr/lib/systemd/systemd-timesyncd /usr/sbin/agetty /usr/sbin/avahi-daemon /usr/sbin/cron /usr/sbin/cups-browsed /usr/sbin/cupsd /usr/sbin/lightdm /usr/sbin/ModemManager /usr/sbin/NetworkManager /usr/sbin/sshd /usr/sbin/wpa_supplicant /usr/share/applications /usr/share/cinnamon /usr/share/cinnamon-background-properties /usr/share/dconf /usr/share/eta /usr/share/eta/eta-kisit/src/UserCheckService.py /usr/share/eta/eta-qr-login/service.py /usr/share/eta/eta-right-click/main.py /usr/share/eta/eta-shutdown/src/service/main.py /usr/share/eta/eta-usb-login/main.py /usr/share/etap /usr/share/glib-2.0/schemas /usr/share/gnome-shell/extensions /usr/share/lightdm /usr/share/pardus /usr/share/plymouth /usr/share/polkit-1 /usr/share/web-greeter /usr/share/xfce4 /usr/share/xfwm4 /usr/share/xgreeters /usr/src
# HARIC=/usr/share/cinnamon/theme* /usr/share/cinnamon/thumbnails* /usr/share/glib* /usr/share/plymouth* /usr/src/linux*
# SUTUNLAR=PATIKA|TUR|SYM|OCT|SAHIP|GRUP|MD5
# BULUNAMADI=/etc/cinnamon
/etc/dconf|directory|drwxr-xr-x|755|root|root|-
/etc/dconf/db|directory|drwxr-xr-x|755|root|root|-
/etc/dconf/db/ogrenci|application/octet-stream|-rw-r--r--|644|root|root|f5c87d0e566589535d88f6e11b43016e
/etc/dconf/db/ogrenci.d|directory|drwxr-xr-x|755|root|root|-
/etc/dconf/db/ogrenci.d/locks|directory|drwxr-xr-x|755|root|root|-
/etc/dconf/db/ogrenci.d/locks/00-wallpaper|text/plain|-rw-r--r--|644|root|root|10225325fe3221de5b910340d6740da4
/etc/dconf/profile|directory|drwxr-xr-x|755|root|root|-
/etc/dconf/profile/ogrenci|text/plain|-rw-r--r--|644|root|root|b6b826faa862f58baed92292a15d7575
# BULUNAMADI=/etc/etap
/etc/lightdm|directory|drwxr-xr-x|755|root|root|-
/etc/lightdm/keys.conf|text/plain|-rw-r--r--|644|root|root|562fbb4f40fab79b05d203be2aabf410
/etc/lightdm/lightdm.conf|text/plain|-rw-r--r--|644|root|root|c23a82124d148a47550904d8b3cb0edc
/etc/lightdm/lightdm-gtk-greeter.conf|text/plain|-rw-r--r--|644|root|root|f697ccc6959a7a5b0e8f310b3917a8f8
/etc/lightdm/users.conf|text/plain|-rw-r--r--|644|root|root|495d2acda42d29736cf320534e1ba830
/etc/pardus|directory|drwxr-xr-x|755|root|root|-
/etc/pardus/eta-right-click.conf|text/plain|-rw-r--r--|644|root|root|a9e2001bd3054fb74cf95adbf71bbd2a
/etc/pardus/eta-shutdown.conf|text/plain|-rw-r--r--|644|root|root|501b1148b842eb96269893e5725cfc46
/etc/pardus/greeter.conf|text/plain|-rw-r--r--|644|root|root|f8e629b47f548c37a3bb4efc5028c146
/etc/pardus/greeter.conf.d|directory|drwxr-xr-x|755|root|root|-
/etc/pardus/greeter.conf.d/00-etap.conf|text/plain|-rw-r--r--|644|root|root|3f653d79133d75bd11344ff5b45daaa1
/etc/pardus/pardus-software.conf|text/plain|-rw-r--r--|644|root|root|02eca154fc02d1c00a714cb72b62bcf2
/etc/systemd|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/journald.conf|text/plain|-rw-r--r--|644|root|root|d2187d732ab2911016a4d4017c155dbb
/etc/systemd/logind.conf|text/plain|-rw-r--r--|644|root|root|8276eeafa20aa65e6a5dca3bdcddafb4
/etc/systemd/network|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/networkd.conf|text/plain|-rw-r--r--|644|root|root|f461eed370e565cbe9890dd6b2c43996
/etc/systemd/pstore.conf|text/plain|-rw-r--r--|644|root|root|ea1d43113c41edaacb39180d60a50b08
/etc/systemd/sleep.conf|text/plain|-rw-r--r--|644|root|root|72e9b6cd3c3c7c2abbe19564771336d0
/etc/systemd/system|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/basic.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/basic.target.wants/live-config.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/bluetooth.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/bluetooth.target.wants/bluetooth.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system.conf|text/plain|-rw-r--r--|644|root|root|36ace4ee4543e277db35948826aa6979
/etc/systemd/system/dbus-fi.w1.wpa_supplicant1.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/dbus-org.bluez.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/dbus-org.freedesktop.Avahi.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/dbus-org.freedesktop.ModemManager1.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/dbus-org.freedesktop.nm-dispatcher.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/dbus-org.freedesktop.timesync1.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/default.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/default.target.wants/eta-kisit.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/display-manager.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/etausblogin.service|text/plain|-rw-r--r--|644|root|root|d2ad92fd981cf0be9850149be7968c80
/etc/systemd/system/getty.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/getty.target.wants/getty@tty1.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/graphical.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/graphical.target.wants/accounts-daemon.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/graphical.target.wants/power-profiles-daemon.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/graphical.target.wants/udisks2.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/multi-user.target.wants/anacron.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/avahi-daemon.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/blueman-mechanism.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/console-setup.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/cron.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/cups-browsed.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/cups.path|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/cups.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/e2scrub_reap.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/ebaqr.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/eta-display-control.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/eta-right-click.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/eta-shutdown.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/eta-touchdrv.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/etausblogin.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/live-tools.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/lm-sensors.service|symlink|lrwxrwxrwx|777|root|root|-
